protein_id	tier	structure_evidence_score	foldseek_best_hit	foldseek_pident
jgi-Lbo_TFB10827_1-1775501-fgenesh1_kg.210_#_57_#_TRINITY_DN3724_c0_g2_i2	gray_zone	0.624	A0A7H8QK02	73.1
jgi-Trich5757_1-167830-CE167829_3873	gray_zone	0.6646	A0A8H8T2A6	77.0
jgi-HypEC38_3-327054-e_gw1.8.123.1	gray_zone	0.6347	A0A9Q8WAU1	71.1
jgi-Triam1-301649-CE301648_20813	gray_zone	0.8025	WIA18545.1	51.7
jgi-Paxru2-830172-Paxru1.fgenesh1_kg.480_#_16_#_Locus1108v1rpkm153.77	gray_zone	0.6422	A0A160T059	58.2
jgi-Linth1-590794-fgenesh1_pm.36_#_34	gray_zone	0.6955	A0A899G6P5	64.5
jgi-Asprub1-164161-estExt_Genewise1Plus.C_2090014	gray_zone	0.6873	A0A9Q9DPK0	59.9
jgi-Myclep1-1716856-estExt_Genewise1Plus.C_3490030	gray_zone	0.6479	A0A8H8P736	57.5
jgi-Pincor1_1-96443-CE96442_3134	gray_zone	0.7801	A0A8F2W220	69.0
jgi-Suivar1-1540653-gm1.9362_g	gray_zone	0.6154	A0A7H8QK02	68.4
jgi-Aspneoi1-72895-CE72894_1613	gray_zone	0.6107	A0A3M6VGR8	51.4
jgi-Pgt_201_B1-7844-rna-gnl-WGS:VSWC-PGT21_001816-T1_mrna	gray_zone	0.6116	QWU90274.1	44.8
jgi-Morbrun1-484295-fgenesh1_kg.4_#_259_#_TRINITY_DN6858_c0_g3_i2	gray_zone	0.6601	UOH82475.1	72.8
jgi-XylFL2044-427874-CE427873_13370	gray_zone	0.6531	A0A9Q8WAU1	69.7
jgi-Settu3-122795-Settu1.estExt_Genewise1.C_8_t10050	gray_zone	0.6777	A0A9Q8WMR9	53.3
jgi-Stael1-413180-fgenesh1_pg.15_#_130	gray_zone	0.7129	A0A7U2MZ50	49.5
jgi-Fusavent1-822892-fgenesh1_pm.3_#_36	gray_zone	0.6917	A0A8H8P5D7	66.3
jgi-Suigla1-2075338-gm4.23041_g	gray_zone	0.7234	A0A8D9CM86	71.4
jgi-Ilyeu1-477476-e_gw1.4.528.1	gray_zone	0.6191	A0A7G5JCU4	67.8
jgi-Fuspr1-7436-transcript:CVL09730	gray_zone	0.6471	A0A0A1MFJ7	59.9
jgi-Zancul2-4283-AX774_g2533T0	gray_zone	0.8731	A0A7H8R1M2	75.9
jgi-Cersam1-318613-fgenesh1_kg.36_#_37_#_TRINITY_DN10937_c0_g1_i1	gray_zone	0.6886	QWU87570.1	64.0
jgi-Pbif18543_1-377898-fgenesh1_kg.18_#_154_#_TRINITY_DN4258_c0_g1_i1	gray_zone	0.6313	A0A7H8QQC8	73.2
jgi-Cyaste1-306558-fgenesh1_pm.136_#_44	gray_zone	0.6011	ULT88936.1	51.8
jgi-Rhivul1-754458-fgenesh1_kg.1_#_1260_#_TRINITY_DN1966_c0_g1_i1	gray_zone	0.6058	K8ELT8	44.9
jgi-Aspaur1-163032-fgenesh1_kg.26_#_245_#_TRINITY_DN3327_c0_g2_i1	gray_zone	0.6123	A0A9Q8Z7W0	49.6
jgi-Stalo1-37343-gm4.8314_g	gray_zone	0.6232	A0A8H8NQI3	51.7
jgi-Chabre1-167439-fgenesh1_kg.51_#_22_#_TRINITY_DN5681_c1_g1_i1	gray_zone	0.8221	A0A8S2B1C7	74.6
jgi-FvanT219_1-339633-gm1.7591_g	gray_zone	0.61	A0A8H8NR81	55.9
jgi-Fusox32931-3655-rna-gnl-WGS:AFML-mrna_FOYG_14902T0	gray_zone	0.8087	A0A7H8RC90	54.9
jgi-Aspber1-257042-fgenesh1_kg.27_#_100_#_TRINITY_DN4860_c0_g1_i1	high_confidence_non_cazyme	0.6179	A0A6M7ZRF1	74.6
jgi-Asppet1-272269-fgenesh1_kg.132_#_96_#_TRINITY_DN6461_c0_g1_i1	gray_zone	0.9148	WEJ95743.1	61.6
jgi-Leucr1-328801-gm1.1289_g	gray_zone	0.6064	A0A385BR82	66.9
jgi-Asparx1-214398-gm1.9443_g	gray_zone	0.6667	A0A8S1ZP17	67.6
jgi-Penth1-192292-estExt_Genemark1.C_2060012	gray_zone	0.7674	A0A9Q8T5U2	53.9
jgi-Sacpr1-72030-fgenesh1_pm.3_#_511	gray_zone	0.6923	A0A7S8DN07	73.4
jgi-Asppha1-13258-e_gw1.138.2.1	gray_zone	0.6666	UJR30406.1	69.5
jgi-XylFL0662B-580229-fgenesh1_kg.39_#_165_#_TRINITY_DN4533_c0_g1_i1	gray_zone	0.758	A0A7H8QMI3	69.0
jgi-Triham1-1286-D551_00002881-RA	gray_zone	0.6246	K8ELT8	48.2
jgi-Tryvi1-451189-e_gw1.51.131.1	gray_zone	0.679	A0A5K1JRG7	62.1
jgi-Antser1-888666-e_gw1.198.12.1	gray_zone	0.6359	A0A8H8P723	58.5
jgi-Asphethal1-261502-fgenesh1_kg.49_#_104_#_TRINITY_DN4347_c0_g1_i2	gray_zone	0.6636	A0A8S2ADH0	66.4
jgi-Trichl1-315533-fgenesh1_kg.42_#_37_#_TRINITY_DN2453_c0_g1_i4	gray_zone	0.8515	WEJ95743.1	64.6
jgi-Mycmet1-1492185-fgenesh1_kg.2_#_902_#_TRINITY_DN11241_c0_g1_i1	gray_zone	0.69	A0A8H8P5D7	67.3
jgi-Aspaurlut1-286922-fgenesh1_kg.76_#_65_#_TRINITY_DN8876_c0_g1_i1	gray_zone	0.6641	A0A6L9JGG6	67.3
jgi-Triatr1-31322-CE31321_721	gray_zone	0.6465	A0A8H8T062	52.2
jgi-Papla1-462870-estExt_Genewise1Plus.C_4_t10430	gray_zone	0.6087	QYO62262.1	67.1
jgi-Cersc1-459516-MIX7642_1551_96	gray_zone	0.6016	K8EML4	59.8
jgi-Colac2-728062-estExt_fgenesh1_pg.C_170085	gray_zone	0.6209	A0A7H8QK02	70.7
jgi-Corin1-41308-gm1.10382_g	gray_zone	0.7358	A0A6L9JRK9	39.8
jgi-Rhima1-3423-transcript:KIX08776	gray_zone	0.619	A0A8H8SZN1	55.6
jgi-Aspbrevi1-272989-MIX5912_1039_81	gray_zone	0.8482	A0A9Q8T8N0	65.4
jgi-Suidis1-710999-fgenesh1_kg.55_#_411_#_TRINITY_DN6772_c0_g1_i2	gray_zone	0.7375	A0A8H8NMR2	64.7
jgi-Aspang1-939564-fgenesh1_kg.28_#_163_#_TRINITY_DN7477_c0_g2_i1	gray_zone	0.6503	A0A8S2AFL3	55.5
jgi-Polsie1-892347-MIX15631_2_21	gray_zone	0.6788	A0A7R9A7P4	61.0
jgi-Ganleu1-1058371-fgenesh1_pg.9_#_136	gray_zone	0.7204	C7Q3P2	60.3
jgi-Amore1-135301-estExt_Genewise1Plus.C_3_t10452	gray_zone	0.6337	A0A8S2AJS5	69.1
jgi-Lacbi2-449932-gm1.14376_g	gray_zone	0.6027	Q5AUD3	49.1
jgi-Aspses1-289691-fgenesh1_pm.2_#_94	gray_zone	0.6294	A0A6M7ZQI8	72.3
jgi-Pilidi1-497888-MIX10304_69134_38	gray_zone	0.7714	A0A8S2AZU5	63.0
jgi-IsorIO21_1-102523-fgenesh1_kg.7_#_185_#_TRINITY_DN49_c0_g2_i2	gray_zone	0.6042	A0A7S8D775	59.6
jgi-XyFL0641_1-767861-fgenesh1_kg.203_#_5_#_TRINITY_DN2150_c0_g1_i1	gray_zone	0.7231	A0A890D8Z7	79.6
jgi-Armcep1-8157-mRNA_ARCE_09248_g_ARCE_09248_g	gray_zone	0.707	Q7XWL1	44.6
jgi-Boled5-3651784-gm1.13273_g	gray_zone	0.6392	A0A899FYG3	72.5
jgi-Phapo1-287347-CE287346_2471	gray_zone	0.6579	A0A7H8RF34	79.7
jgi-Penfr1-9070-transcript:KUM56155	gray_zone	0.6653	A0A6M7ZQI8	75.9
jgi-Cyastr2-1391596-fgenesh1_pm.46_#_39	gray_zone	0.7546	A0A899FR51	65.4
