query_id	novelty	true_families	best_target	tm_score	evalue	pred_families
100621	novel_seq	GH12	562325	0.9661	9.12e-01	GH12
1008615	novel_seq	GH16	4334695	0.8077	4.99e-01	GH16_2
1012473	novel_family	AA8,CBM104	SMQ50776.1	0.8654	6.04e-01	AA0
10174	novel_seq	GT15	600408	0.8671	7.72e-01	GT15
1017967	novel_seq	CBM50	106138	0.9240	4.64e-01	CBM50
103042	novel_family	GH2_19	1293846	0.7815	4.54e-01	GH158
1033253	novel_seq	GH28	QKX54669.1	0.8794	7.85e-01	GH28
104360	novel_seq	GH43_21	332820	0.7657	5.16e-01	GH32
104378	novel_seq	GT2	1295637	0.8219	4.25e-01	GT84
104987	novel_seq	GH152	49707	0.8822	8.27e-01	GH152
105435	novel_seq	AA11	93504	0.8796	6.66e-01	AA11
1061691	novel_family	GH2_13	AJS96633.1	0.7146	3.73e-01	CBM43,GH72
1071416	novel_family	CBM8,GH44	30431	0.7199	5.71e-01	GH79
107540	novel_seq	GH5_22	535415	0.8008	6.64e-01	GH5_15
107770	novel_family	GH2_13	1149615	0.6062	2.60e-01	CBM16
108843	novel_seq	GH71	340073	0.9126	8.26e-01	GH71
110404	novel_family	GH2_13	AJS80089.1	0.7201	3.59e-01	CBM43,GH72
110480	novel_seq	GH30_3	50654	0.9455	8.17e-01	GH30_3
1109430	novel_seq	CE4	1564896	0.8949	4.70e-01	CBM13,CE4
111215	novel_family	GH2_13	463531	0.6226	2.94e-01	CBM16
111497	novel_family	GH2_13	917022	0.6614	4.62e-01	GH17
111535	novel_family	GH2_1	313072	0.7507	3.73e-01	CBM43,GH72
1128474	novel_seq	CE4	314526	0.9296	4.64e-01	CE4
114755	novel_family	GH2_3	515367	0.7800	4.34e-01	GH113
1159491	novel_seq	CBM50	653814	0.8777	2.69e-01	CBM50
1160687	novel_seq	GH0	190885	0.8681	7.65e-01	GH76
117813	novel_seq	CE0	801481	0.9080	8.12e-01	CE0
1183705	novel_family	GH2_13	157469	0.6907	3.54e-01	CBM43,GH72
120609	novel_seq	GH12	QRW15727.1	0.9419	8.29e-01	GH12
120850	novel_family	GH2_13	AJS96633.1	0.7189	3.60e-01	CBM43,GH72
12261	novel_family	GH2_1	170467	0.7160	4.51e-01	GH135
123761	novel_family	CBM104,GH131	416723	0.8964	5.63e-01	GH131
124546	novel_seq	AA11	93504	0.8122	6.28e-01	AA11
124883	novel_family	GH2_19	1293846	0.7843	6.01e-01	GH158
1267313	novel_seq	CBM43,GH72	313072	0.9301	9.11e-01	CBM43,GH72
126830	novel_family	GH2_13	AJS96633.1	0.7189	3.60e-01	CBM43,GH72
1268981	novel_family	GH2_13	3475066	0.6973	3.60e-01	CBM43,GH72
127896	novel_family	GH2_19	1293846	0.7886	4.64e-01	GH158
1279943	novel_seq	CBM6,GH43_29	1086977	0.9841	9.14e-01	CBM6,GH43_29
128872	novel_family	AA9,CBM104	13376	0.8990	6.76e-01	AA9
12929	novel_seq	GT32	48871	0.8712	5.18e-01	GT32
129607	novel_family	GH2_13	UKZ81507.1	0.7386	4.79e-01	GH0
129765	novel_seq	GT2	QUC17306.1	0.8763	8.07e-01	GT2
1299306	novel_family	GH2_13	UKZ81507.1	0.7315	4.85e-01	GH0
130011	novel_seq	CBM91,GH43_14	1248935	0.9436	9.09e-01	CBM91,GH43_14
130527	novel_seq	GT0	204722	0.9518	8.09e-01	GT31
131424	novel_family	GH2_13	UKZ81507.1	0.6682	4.52e-01	GH0
13157	novel_seq	GH10	2903539	0.9816	7.72e-01	CBM1,GH10
1319850	novel_seq	CBM1,CE5	602270	0.8744	5.37e-01	CE5
1323028	novel_seq	GT1	431222	0.7979	6.54e-01	GT28
1334745	novel_seq	GH5_22	365208	0.8051	4.86e-01	GH42
13368	novel_family	GH2_13	157469	0.7159	3.71e-01	CBM43,GH72
1336990	novel_seq	CE5	602270	0.8758	5.11e-01	CE5
1339845	novel_family	GH2_13	82810	0.6617	4.41e-01	GH53
136607	novel_family	GH2_13	917022	0.6615	4.62e-01	GH17
1370017	novel_seq	CBM13	440947	0.8554	5.66e-01	CBM13
138006	novel_seq	GT0	221951	0.8933	6.91e-01	GT25
138341	novel_seq	GH43_1	485096	0.9167	5.76e-01	CBM6,GH43_29
138917	novel_seq	GH47	243460	0.9761	8.64e-01	GH47
139100	novel_seq	CBM18,GH18	264717	0.8787	6.23e-01	CBM19,GH18
139705	novel_seq	GH88	93814	0.9687	6.54e-01	GH88
1397385	novel_seq	CBM1,CE16	801481	0.9469	7.35e-01	CE0
1401596	novel_seq	AA9	90694	0.9122	7.25e-01	AA9,CBM1
14052	novel_seq	GH131	416723	0.9416	8.39e-01	GH131
140676	novel_family	GH2_18	1293846	0.7956	4.72e-01	GH158
142490	novel_seq	GH71	340073	0.9454	8.39e-01	GH71
142546	novel_family	GH2_18	1293846	0.7940	4.74e-01	GH158
143878	novel_seq	AA9	13376	0.9213	8.63e-01	AA9
1438782	novel_family	GH2_13	UKZ81507.1	0.7274	4.84e-01	GH0
14549	novel_seq	GH46	131885	0.9429	8.72e-01	GH46
1456505	novel_seq	GH18	872307	0.9547	9.09e-01	GH18
1466492	novel_seq	CBM43,GH72	1991398	0.9220	8.87e-01	CBM43,GH72
146791	novel_family	GH2_3	515367	0.7935	4.51e-01	GH113
146929	novel_family	GH2_13	UKZ81507.1	0.7318	4.88e-01	GH0
1475128	novel_seq	GT33	605956	0.9493	8.49e-01	GT33
148043	novel_seq	GT1	642171	0.6873	5.22e-01	GT28
1481066	novel_family	GH2_13	313072	0.6822	3.52e-01	CBM43,GH72
1482384	novel_seq	CBM1,GH62	475164	0.5471	4.04e-01	GH93
1484433	novel_family	GH2_13	UKZ81507.1	0.7331	4.81e-01	GH0
148482	novel_seq	GT32	432	0.9330	8.74e-01	GT32
148585	novel_seq	GH134	QMW46330.1	0.8762	7.86e-01	GH134
149004	novel_family	GH2_16	7079	0.6583	4.33e-01	GH71
149076	novel_family	GH2_13	1149615	0.6070	2.60e-01	CBM16
150102	novel_family	GH2_1	313072	0.7472	3.71e-01	CBM43,GH72
150997	novel_seq	CBM50	254399	0.9346	5.24e-01	CBM50
1512110	novel_seq	GH24	191929	0.9564	5.66e-01	GH24
1512866	novel_seq	GH17	917022	0.8761	8.50e-01	GH17
151397	novel_family	GH2_13	917022	0.6614	4.62e-01	GH17
15240	novel_seq	GH12	QRW15727.1	0.9638	8.67e-01	GH12
15256	novel_family	GH2_13	463531	0.5803	2.85e-01	CBM16
1527722	novel_seq	GH37	ANZ78117.1	0.3206	2.12e-01	GH17
153023	novel_family	GH2_19	1293846	0.7865	4.58e-01	GH158
153071	novel_seq	CBM35,GH43_24	148099	0.9860	9.51e-01	CBM35,GH43_24
153183	novel_family	GH2_10	1293846	0.6895	4.44e-01	GH158
153632	novel_seq	CE0	8876	0.9497	6.73e-01	CE3
153789	novel_family	GH2_1	1293846	0.6873	4.80e-01	GH158
154161	novel_family	GH2_19	1293846	0.7862	4.53e-01	GH158
155467	novel_family	GH2_3	UQC78120.1	0.7879	5.73e-01	GH1
1556	novel_seq	GH18	264717	0.8904	6.98e-01	CBM19,GH18
156805	novel_seq	GH43_6	164199	0.9435	8.18e-01	GH43_6
1580144	novel_seq	GH92	113596	0.4669	2.65e-01	GH31
158199	novel_seq	CBM91,GH43_14	1248935	0.8416	7.42e-01	CBM91,GH43_14
158687	novel_family	GH2_18	1293846	0.7896	4.71e-01	GH158
