method	scope	clustered	bucket	level	n	exact	overlap	jaccard	coverage
ESM-C kNN	fungi	unclustered	overall	class	4726	0.9137	0.9778	0.9457	4726
ESM-C kNN	fungi	unclustered	overall	family	4726	0.8639	0.9321	0.8973	4726
ESM-C kNN	fungi	unclustered	overall	subfamily	4726	0.7262	0.7941	0.7594	4726
ESM-C kNN	fungi	unclustered	novel_seq	class	4000	0.9055	0.9762	0.9409	4726
ESM-C kNN	fungi	unclustered	novel_seq	family	4000	0.8622	0.9353	0.898	4726
ESM-C kNN	fungi	unclustered	novel_seq	subfamily	4000	0.858	0.9313	0.8938	4726
ESM-C kNN	fungi	unclustered	novel_family	class	726	0.9587	0.9862	0.9725	4726
ESM-C kNN	fungi	unclustered	novel_family	family	726	0.8733	0.9146	0.8935	4726
ESM-C kNN	fungi	unclustered	novel_family	subfamily	726	0.0	0.0386	0.0188	4726
ESM-C kNN	fungi	unclustered	single_domain	class	4394	0.9768	0.9768	0.9768	4726
ESM-C kNN	fungi	unclustered	single_domain	family	4394	0.9288	0.9288	0.9288	4726
ESM-C kNN	fungi	unclustered	single_domain	subfamily	4394	0.7811	0.7811	0.7811	4726
ESM-C kNN	fungi	unclustered	multi_domain	class	332	0.0783	0.991	0.5346	4726
ESM-C kNN	fungi	unclustered	multi_domain	family	332	0.006	0.9759	0.4804	4726
ESM-C kNN	fungi	unclustered	multi_domain	subfamily	332	0.0	0.9669	0.4729	4726
ESM-C kNN	fungi	unclustered	has_subfamily	class	1741	0.9271	0.9845	0.9558	4726
ESM-C kNN	fungi	unclustered	has_subfamily	family	1741	0.8782	0.9454	0.9114	4726
ESM-C kNN	fungi	unclustered	has_subfamily	subfamily	1741	0.5083	0.575	0.5413	4726
ESM-C centroid	fungi	unclustered	overall	class	4726	0.7747	0.8326	0.8036	4726
ESM-C centroid	fungi	unclustered	overall	family	4726	0.4628	0.503	0.4826	4726
ESM-C centroid	fungi	unclustered	overall	subfamily	4726	0.3857	0.4215	0.4034	4726
ESM-C centroid	fungi	unclustered	novel_seq	class	4000	0.7482	0.814	0.7811	4726
ESM-C centroid	fungi	unclustered	novel_seq	family	4000	0.4798	0.525	0.5022	4726
ESM-C centroid	fungi	unclustered	novel_seq	subfamily	4000	0.4557	0.4975	0.4764	4726
ESM-C centroid	fungi	unclustered	novel_family	class	726	0.9201	0.9353	0.9277	4726
ESM-C centroid	fungi	unclustered	novel_family	family	726	0.3691	0.3815	0.3749	4726
ESM-C centroid	fungi	unclustered	novel_family	subfamily	726	0.0	0.0028	0.0011	4726
ESM-C centroid	fungi	unclustered	single_domain	class	4394	0.8273	0.8273	0.8273	4726
ESM-C centroid	fungi	unclustered	single_domain	family	4394	0.4973	0.4973	0.4973	4726
ESM-C centroid	fungi	unclustered	single_domain	subfamily	4394	0.4149	0.4149	0.4149	4726
ESM-C centroid	fungi	unclustered	multi_domain	class	332	0.0783	0.9036	0.491	4726
ESM-C centroid	fungi	unclustered	multi_domain	family	332	0.006	0.5783	0.2887	4726
ESM-C centroid	fungi	unclustered	multi_domain	subfamily	332	0.0	0.509	0.2515	4726
ESM-C centroid	fungi	unclustered	has_subfamily	class	1741	0.857	0.9121	0.8845	4726
ESM-C centroid	fungi	unclustered	has_subfamily	family	1741	0.5692	0.6123	0.5904	4726
ESM-C centroid	fungi	unclustered	has_subfamily	subfamily	1741	0.367	0.398	0.3823	4726
Contrastive kNN	fungi	unclustered	overall	class	4726	0.931	0.9958	0.9634	4726
Contrastive kNN	fungi	unclustered	overall	family	4726	0.9086	0.9784	0.9428	4726
Contrastive kNN	fungi	unclustered	overall	subfamily	4726	0.7603	0.8297	0.7943	4726
Contrastive kNN	fungi	unclustered	novel_seq	class	4000	0.9237	0.995	0.9594	4726
Contrastive kNN	fungi	unclustered	novel_seq	family	4000	0.901	0.9755	0.9375	4726
Contrastive kNN	fungi	unclustered	novel_seq	subfamily	4000	0.8982	0.9732	0.935	4726
Contrastive kNN	fungi	unclustered	novel_family	class	726	0.9711	1.0	0.9855	4726
Contrastive kNN	fungi	unclustered	novel_family	family	726	0.9504	0.9945	0.972	4726
Contrastive kNN	fungi	unclustered	novel_family	subfamily	726	0.0	0.0386	0.0191	4726
Contrastive kNN	fungi	unclustered	single_domain	class	4394	0.9954	0.9954	0.9954	4726
Contrastive kNN	fungi	unclustered	single_domain	family	4394	0.9768	0.9768	0.9768	4726
Contrastive kNN	fungi	unclustered	single_domain	subfamily	4394	0.8177	0.8177	0.8177	4726
Contrastive kNN	fungi	unclustered	multi_domain	class	332	0.0783	1.0	0.5392	4726
Contrastive kNN	fungi	unclustered	multi_domain	family	332	0.006	1.0	0.4925	4726
Contrastive kNN	fungi	unclustered	multi_domain	subfamily	332	0.0	0.988	0.4839	4726
Contrastive kNN	fungi	unclustered	has_subfamily	class	1741	0.9408	0.9994	0.9701	4726
Contrastive kNN	fungi	unclustered	has_subfamily	family	1741	0.9305	0.9989	0.9643	4726
Contrastive kNN	fungi	unclustered	has_subfamily	subfamily	1741	0.5313	0.5985	0.5646	4726
Contrastive centroid	fungi	unclustered	overall	class	4726	0.9295	0.9943	0.9619	4726
Contrastive centroid	fungi	unclustered	overall	family	4726	0.9048	0.9746	0.939	4726
Contrastive centroid	fungi	unclustered	overall	subfamily	4726	0.7554	0.8223	0.7881	4726
Contrastive centroid	fungi	unclustered	novel_seq	class	4000	0.922	0.9932	0.9576	4726
Contrastive centroid	fungi	unclustered	novel_seq	family	4000	0.8965	0.971	0.933	4726
Contrastive centroid	fungi	unclustered	novel_seq	subfamily	4000	0.8925	0.9673	0.9291	4726
Contrastive centroid	fungi	unclustered	novel_family	class	726	0.9711	1.0	0.9855	4726
Contrastive centroid	fungi	unclustered	novel_family	family	726	0.9504	0.9945	0.972	4726
Contrastive centroid	fungi	unclustered	novel_family	subfamily	726	0.0	0.0234	0.0115	4726
Contrastive centroid	fungi	unclustered	single_domain	class	4394	0.9939	0.9939	0.9939	4726
Contrastive centroid	fungi	unclustered	single_domain	family	4394	0.9727	0.9727	0.9727	4726
Contrastive centroid	fungi	unclustered	single_domain	subfamily	4394	0.8125	0.8125	0.8125	4726
Contrastive centroid	fungi	unclustered	multi_domain	class	332	0.0783	1.0	0.5392	4726
Contrastive centroid	fungi	unclustered	multi_domain	family	332	0.006	1.0	0.4925	4726
Contrastive centroid	fungi	unclustered	multi_domain	subfamily	332	0.0	0.9518	0.4659	4726
Contrastive centroid	fungi	unclustered	has_subfamily	class	1741	0.9408	0.9994	0.9701	4726
Contrastive centroid	fungi	unclustered	has_subfamily	family	1741	0.9305	0.9989	0.9643	4726
