method	bucket	level	unclust_fungi	clust_fungi	clust_allking	redundancy_effect	scope_effect
ESM-C kNN	overall	class	0.9778	0.9761	0.9765	-0.0017	0.0004
ESM-C kNN	overall	family	0.9321	0.9219	0.9298	-0.0102	0.0079
ESM-C kNN	overall	subfamily	0.7941	0.781	0.7861	-0.0131	0.0051
ESM-C kNN	novel_seq	class	0.9762	0.9738	0.9742	-0.0024	0.0004
ESM-C kNN	novel_seq	family	0.9353	0.9275	0.9313	-0.0078	0.0038
ESM-C kNN	novel_seq	subfamily	0.9313	0.9187	0.9247	-0.0126	0.006
ESM-C kNN	novel_family	class	0.9862	0.989	0.989	0.0028	0.0
ESM-C kNN	novel_family	family	0.9146	0.8912	0.9215	-0.0234	0.0303
ESM-C kNN	novel_family	subfamily	0.0386	0.022	0.022	-0.0166	0.0
ESM-C kNN	multi_domain	class	0.991	0.991	0.994	0.0	0.003
ESM-C kNN	multi_domain	family	0.9759	0.9578	0.9608	-0.0181	0.003
ESM-C kNN	multi_domain	subfamily	0.9669	0.9096	0.9157	-0.0573	0.0061
ESM-C kNN	has_subfamily	class	0.9845	0.9868	0.9874	0.0023	0.0006
ESM-C kNN	has_subfamily	family	0.9454	0.9316	0.95	-0.0138	0.0184
ESM-C kNN	has_subfamily	subfamily	0.575	0.5531	0.5629	-0.0219	0.0098
ESM-C centroid	overall	class	0.8326	0.7778	0.7821	-0.0548	0.0043
ESM-C centroid	overall	family	0.503	0.3792	0.3381	-0.1238	-0.0411
ESM-C centroid	overall	subfamily	0.4215	0.2863	0.2651	-0.1352	-0.0212
ESM-C centroid	novel_seq	class	0.814	0.7615	0.774	-0.0525	0.0125
ESM-C centroid	novel_seq	family	0.525	0.3832	0.3615	-0.1418	-0.0217
ESM-C centroid	novel_seq	subfamily	0.4975	0.3377	0.313	-0.1598	-0.0247
ESM-C centroid	novel_family	class	0.9353	0.8678	0.8264	-0.0675	-0.0414
ESM-C centroid	novel_family	family	0.3815	0.3567	0.2094	-0.0248	-0.1473
ESM-C centroid	novel_family	subfamily	0.0028	0.0028	0.0014	0.0	-0.0014
ESM-C centroid	multi_domain	class	0.9036	0.8404	0.759	-0.0632	-0.0814
ESM-C centroid	multi_domain	family	0.5783	0.3614	0.2982	-0.2169	-0.0632
ESM-C centroid	multi_domain	subfamily	0.509	0.2651	0.2108	-0.2439	-0.0543
ESM-C centroid	has_subfamily	class	0.9121	0.8759	0.8564	-0.0362	-0.0195
ESM-C centroid	has_subfamily	family	0.6123	0.5336	0.4986	-0.0787	-0.035
